[-47.9992, -47.9984, -47.997612, -47.99683, -47.996056, -47.995262, -47.994488, -47.993713, -47.992947, -47.99216, -47.99137, -47.99059, -47.989807, -47.989014, -47.98823, -47.987453, -47.986683, -47.986584, -47.986473, -47.98635, -47.986336, -47.986256, -47.986233, -47.9862, -47.98623, -47.986156, -47.986313, -47.986343, -47.986233, -47.986225, -47.986355, -47.98626, -47.98646, -47.986275, -47.986435, -47.986496, -47.98654, -47.98661, -47.986485, -47.98624, -47.986195, -47.98595, -47.985893, -47.985943, -47.986183, -47.98662, -47.98673, -47.98695, -47.987156, -47.987366, -47.987514, -47.9876, -47.98775, -47.987976, -47.98811, -47.988174, -47.988308, -47.98846, -47.988693, -47.98879, -47.988777, -47.98884, -47.988964, -47.988777, -47.98866]
[53.996563, 53.993156, 53.98974, 53.98632, 53.982876, 53.979446, 53.975975, 53.972534, 53.9691, 53.965664, 53.962242, 53.958813, 53.95537, 53.951942, 53.948505, 53.94507, 53.94164, 53.94166, 53.941788, 53.9419, 53.941956, 53.94186, 53.94214, 53.942158, 53.942146, 53.942127, 53.942078, 53.941986, 53.942005, 53.941975, 53.941902, 53.94195, 53.941994, 53.942, 53.94182, 53.94199, 53.941956, 53.94175, 53.941666, 53.941822, 53.941803, 53.94173, 53.941437, 53.941242, 53.941006, 53.94065, 53.94029, 53.940166, 53.93994, 53.939873, 53.939945, 53.940002, 53.93987, 53.939915, 53.940014, 53.93993, 53.93999, 53.94022, 53.940212, 53.940342, 53.94055, 53.940304, 53.940315, 53.94056, 53.94073]
[45.72441, 45.727142, 45.729847, 45.73253, 45.73525, 45.737953, 45.740654, 45.74333, 45.746025, 45.74875, 45.751423, 45.75413, 45.756832, 45.759533, 45.76225, 45.764946, 45.76765, 45.76749, 45.76772, 45.767735, 45.767853, 45.76792, 45.768185, 45.768234, 45.76848, 45.768406, 45.768303, 45.768223, 45.768276, 45.76798, 45.767963, 45.76813, 45.76848, 45.768444, 45.768665, 45.769173, 45.769257, 45.76946, 45.76916, 45.768955, 45.76879, 45.76837, 45.7682, 45.767963, 45.767284, 45.767063, 45.766514, 45.766018, 45.76596, 45.765537, 45.765568, 45.765675, 45.76574, 45.765747, 45.765728, 45.765686, 45.765675, 45.76577, 45.765377, 45.76539, 45.765198, 45.765385, 45.765175, 45.765476, 45.765675]
[-34.996185, -34.992428, -34.98877, -34.985203, -34.98177, -34.978065, -34.974106, -34.970192, -34.966473, -34.963, -34.959503, -34.95585, -34.952187, -34.948425, -34.944717, -34.940975, -34.937206, -34.936935, -34.93646, -34.935772, -34.93508, -34.934593, -34.934246, -34.934216, -34.934467, -34.934776, -34.934776, -34.934513, -34.93407, -34.93373, -34.933258, -34.932716, -34.93195, -34.93184, -34.93197, -34.932747, -34.93349, -34.934025, -34.9341, -34.93413, -34.93349, -34.9326, -34.93175, -34.931175, -34.930977, -34.93085, -34.930763, -34.93042, -34.929813, -34.92928, -34.92865, -34.92828, -34.92805, -34.927673, -34.9273, -34.926807, -34.926212, -34.925434, -34.92472, -34.92436, -34.923874, -34.923275, -34.922466, -34.921913, -34.921715]
[-14.000719, -14.00146, -14.002209, -14.002968, -14.003697, -14.004444, -14.005186, -14.005944, -14.006693, -14.007449, -14.008216, -14.008977, -14.009739, -14.010498, -14.011258, -14.01202, -14.012779, -14.012741, -14.012783, -14.012755, -14.012706, -14.012798, -14.012874, -14.012867, -14.012925, -14.012901, -14.012951, -14.012944, -14.0127945, -14.012913, -14.012957, -14.012734, -14.013006, -14.013069, -14.013173, -14.013357, -14.013519, -14.013596, -14.013613, -14.013656, -14.013777, -14.013954, -14.014014, -14.014163, -14.014434, -14.014577, -14.014376, -14.014173, -14.014052, -14.014104, -14.014038, -14.013987, -14.01404, -14.014087, -14.014132, -14.01416, -14.014209, -14.014035, -14.014045, -14.014093, -14.013916, -14.0139065, -14.013882, -14.0138445, -14.013768]
[42.949566, 42.949932, 42.950695, 42.95114, 42.951675, 42.952244, 42.95277, 42.95331, 42.953884, 42.954384, 42.95491, 42.955494, 42.956074, 42.95653, 42.957153, 42.95768, 42.958225, 42.958614, 42.959267, 42.959656, 42.959843, 42.96023, 42.96036, 42.960888, 42.96126, 42.961426, 42.96128, 42.961205, 42.961075, 42.960804, 42.96039, 42.96025, 42.960136, 42.960365, 42.961025, 42.961582, 42.962063, 42.96227, 42.962914, 42.963127, 42.96332, 42.963634, 42.963993, 42.963886, 42.963486, 42.963116, 42.963223, 42.96346, 42.963867, 42.964096, 42.964596, 42.96462, 42.9648, 42.96471, 42.96521, 42.96485, 42.965115, 42.96543, 42.965508, 42.96551, 42.9656, 42.9658, 42.96577, 42.966198, 42.966476]
[-48.99882, -48.99751, -48.996372, -48.994972, -48.993843, -48.99241, -48.991276, -48.98989, -48.98871, -48.98738, -48.9861, -48.984875, -48.98353, -48.98234, -48.98096, -48.979725, -48.9784, -48.978226, -48.978027, -48.977676, -48.97737, -48.976936, -48.976833, -48.976597, -48.976303, -48.975975, -48.97583, -48.975872, -48.97591, -48.975784, -48.97583, -48.976013, -48.97615, -48.976128, -48.975937, -48.97607, -48.97603, -48.975998, -48.97585, -48.97559, -48.975193, -48.974754, -48.97466, -48.974796, -48.975273, -48.975506, -48.97552, -48.975254, -48.97503, -48.97505, -48.97498, -48.97473, -48.97438, -48.9741, -48.97369, -48.973442, -48.973118, -48.97286, -48.97261, -48.972256, -48.97194, -48.97174, -48.97147, -48.971153, -48.97082]
[44.002644, 44.00531, 44.007915, 44.010563, 44.013187, 44.015804, 44.01846, 44.021084, 44.0237, 44.026363, 44.028996, 44.031605, 44.034252, 44.036873, 44.039494, 44.042126, 44.044754, 44.044773, 44.044807, 44.044792, 44.04482, 44.04478, 44.044724, 44.04457, 44.04433, 44.044205, 44.044025, 44.044064, 44.0442, 44.044067, 44.044, 44.043976, 44.043922, 44.04364, 44.043407, 44.043316, 44.043083, 44.042866, 44.042828, 44.042545, 44.042023, 44.041546, 44.041405, 44.041332, 44.041225, 44.041122, 44.041264, 44.041264, 44.041336, 44.041306, 44.04145, 44.04147, 44.041416, 44.041374, 44.04137, 44.04128, 44.041454, 44.04157, 44.04152, 44.04155, 44.041443, 44.0414, 44.041485, 44.0417, 44.041805]
[-0.0022336189, -0.0043840674, -0.006624192, -0.008957963, -0.011200799, -0.013367215, -0.015611146, -0.017897712, -0.020154253, -0.022354336, -0.024595458, -0.026887124, -0.029136237, -0.031349897, -0.033588737, -0.0358451, -0.038089707, -0.038364418, -0.038593695, -0.038660582, -0.03899589, -0.03964648, -0.040315423, -0.04093172, -0.04157286, -0.04204641, -0.042614296, -0.042895053, -0.043072972, -0.04340968, -0.043766074, -0.043835822, -0.04397319, -0.043944586, -0.044634175, -0.044667833, -0.044533305, -0.044272326, -0.043617975, -0.042762835, -0.04283126, -0.043286707, -0.043618325, -0.044073414, -0.04460671, -0.045003712, -0.045891944, -0.04680675, -0.04795615, -0.048865777, -0.04963543, -0.050321307, -0.05063875, -0.050918497, -0.050916117, -0.050811473, -0.050709173, -0.050733447, -0.05089148, -0.05085415, -0.050774343, -0.050711818, -0.05081728, -0.0508813, -0.051049408]
[-77.00009, -77.00017, -77.00021, -77.00025, -77.000305, -77.00036, -77.00041, -77.00047, -77.000534, -77.00061, -77.00068, -77.00074, -77.00081, -77.00088, -77.00094, -77.001, -77.00107, -77.00098, -77.00084, -77.00052, -77.00031, -77.00018, -76.999886, -76.99967, -76.99948, -76.999374, -76.999344, -76.99937, -76.999275, -76.99926, -76.99921, -76.99922, -76.99921, -76.999176, -76.99916, -76.999146, -76.99916, -76.999245, -76.9993, -76.99936, -76.99948, -76.99945, -76.9994, -76.999306, -76.999306, -76.99945, -76.99947, -76.99965, -76.999664, -76.999626, -76.99951, -76.99933, -76.99925, -76.99924, -76.99923, -76.999146, -76.99902, -76.99904, -76.999016, -76.99906, -76.99912, -76.99925, -76.999306, -76.99933, -76.999275]
[25.002716, 25.005486, 25.008219, 25.010931, 25.013657, 25.016397, 25.019133, 25.021868, 25.024578, 25.027287, 25.030018, 25.032764, 25.035479, 25.038187, 25.040915, 25.043642, 25.046362, 25.04623, 25.046017, 25.045933, 25.045992, 25.046015, 25.045797, 25.045702, 25.045553, 25.045418, 25.04549, 25.045633, 25.04572, 25.04569, 25.045908, 25.045769, 25.04604, 25.046091, 25.046137, 25.046164, 25.04606, 25.046003, 25.046024, 25.04612, 25.046299, 25.046516, 25.046516, 25.04662, 25.046602, 25.046558, 25.046717, 25.047016, 25.047102, 25.047245, 25.047417, 25.04753, 25.047653, 25.047606, 25.047354, 25.047333, 25.04708, 25.046988, 25.046986, 25.046965, 25.047012, 25.047014, 25.0473, 25.047316, 25.047007]
[0.0007669699, 0.0015457685, 0.0023092073, 0.0030690318, 0.003817892, 0.004562128, 0.0053137382, 0.0060725077, 0.0068233283, 0.0075710732, 0.00833665, 0.009104024, 0.009862478, 0.010620951, 0.011379454, 0.012137997, 0.012896587, 0.012793713, 0.012870897, 0.012807322, 0.0130762905, 0.013206571, 0.013476053, 0.0135809155, 0.013639358, 0.013777336, 0.014125133, 0.014093712, 0.014335477, 0.014349331, 0.0144246435, 0.014371684, 0.014421008, 0.014378727, 0.014411021, 0.014595988, 0.014521746, 0.014361945, 0.014128067, 0.014064999, 0.013899852, 0.013704605, 0.013394067, 0.013178972, 0.012807173, 0.012576753, 0.012218093, 0.011881288, 0.011463534, 0.01128136, 0.01122519, 0.01101529, 0.011088128, 0.011171447, 0.0111900335, 0.011318969, 0.0114581585, 0.011727205, 0.012064525, 0.012166167, 0.012457454, 0.012719619, 0.012824285, 0.013099679, 0.013496962]
[-14.0005245, -14.001016, -14.0015, -14.002018, -14.002587, -14.003166, -14.003738, -14.004283, -14.004813, -14.005355, -14.005884, -14.006388, -14.006887, -14.007401, -14.007932, -14.008475, -14.009012, -14.009193, -14.00933, -14.009549, -14.009717, -14.009828, -14.009939, -14.01008, -14.010198, -14.010411, -14.0106945, -14.010836, -14.011077, -14.011185, -14.011251, -14.011252, -14.011238, -14.011248, -14.011222, -14.011155, -14.011195, -14.011233, -14.011257, -14.011316, -14.011455, -14.011649, -14.011951, -14.012109, -14.012195, -14.012117, -14.012082, -14.011947, -14.011833, -14.011808, -14.011685, -14.011723, -14.011562, -14.011364, -14.011282, -14.01113, -14.010985, -14.010807, -14.01071, -14.010648, -14.0106, -14.01051, -14.010453, -14.010344, -14.010223]
[20.990314, 20.980614, 20.970901, 20.961199, 20.951498, 20.941809, 20.932125, 20.922443, 20.91277, 20.903093, 20.893425, 20.883753, 20.87408, 20.864405, 20.854727, 20.845049, 20.83537, 20.835133, 20.835356, 20.83543, 20.83558, 20.835709, 20.835707, 20.835875, 20.83617, 20.836346, 20.836432, 20.83647, 20.836718, 20.836557, 20.836668, 20.8367, 20.836428, 20.836569, 20.836578, 20.83641, 20.83629, 20.836262, 20.836182, 20.836294, 20.836418, 20.836544, 20.83638, 20.83596, 20.835558, 20.835287, 20.83471, 20.8343, 20.833956, 20.83361, 20.833164, 20.832653, 20.832426, 20.832312, 20.832384, 20.832438, 20.83238, 20.832167, 20.832298, 20.832458, 20.83264, 20.832779, 20.832848, 20.83275, 20.83269]
[-0.00088486995, -0.0017622546, -0.0026396126, -0.0035169355, -0.0043942174, -0.0052714553, -0.006148649, -0.007025802, -0.00790292, -0.008780011, -0.009657085, -0.010534153, -0.011411227, -0.012288319, -0.013165438, -0.014042592, -0.014919787, -0.014876727, -0.014941085, -0.014702961, -0.014522658, -0.014663009, -0.014564583, -0.014842138, -0.015126608, -0.015329702, -0.015137211, -0.015105209, -0.014975818, -0.014762501, -0.014426403, -0.0142185725, -0.014039031, -0.014159066, -0.013995888, -0.013786973, -0.01363615, -0.013463743, -0.013376032, -0.013339497, -0.013299775, -0.013341305, -0.013319624, -0.012947489, -0.012572055, -0.012423429, -0.012346558, -0.01234389, -0.012124236, -0.012026273, -0.012005127, -0.011831015, -0.011593636, -0.011506482, -0.011475123, -0.01137439, -0.011237846, -0.011191679, -0.011217983, -0.011153493, -0.01120687, -0.011476836, -0.011457709, -0.011695941, -0.011661748]
[48.03846, 48.040726, 48.042984, 48.04525, 48.047516, 48.049797, 48.052097, 48.054417, 48.056732, 48.05904, 48.06133, 48.063587, 48.065838, 48.068073, 48.07034, 48.0726, 48.074886, 48.074814, 48.0748, 48.07484, 48.074738, 48.07465, 48.074505, 48.074203, 48.074226, 48.074284, 48.07419, 48.07429, 48.074333, 48.074398, 48.07435, 48.07436, 48.074245, 48.074436, 48.074417, 48.074574, 48.07462, 48.07466, 48.074837, 48.07514, 48.075104, 48.075153, 48.0751, 48.075073, 48.075176, 48.07507, 48.075047, 48.07507, 48.074944, 48.074833, 48.074825, 48.07489, 48.07485, 48.07463, 48.074436, 48.074333, 48.07431, 48.074207, 48.07415, 48.074112, 48.074154, 48.074173, 48.073956, 48.07404, 48.074093]
[19.004786, 19.009613, 19.014418, 19.019176, 19.023964, 19.02881, 19.033636, 19.038363, 19.043207, 19.047976, 19.052782, 19.057573, 19.062386, 19.06717, 19.071955, 19.076765, 19.08156, 19.081682, 19.081758, 19.0819, 19.081919, 19.081917, 19.082022, 19.082207, 19.082294, 19.082869, 19.08284, 19.082611, 19.082674, 19.082823, 19.082872, 19.082958, 19.082615, 19.082417, 19.08179, 19.081682, 19.08153, 19.08163, 19.08177, 19.08206, 19.082434, 19.082672, 19.08303, 19.082802, 19.082623, 19.082392, 19.082563, 19.082575, 19.08289, 19.082731, 19.082613, 19.082548, 19.082363, 19.082094, 19.08223, 19.082123, 19.082008, 19.081709, 19.081518, 19.081318, 19.081594, 19.0818, 19.082033, 19.082136, 19.08202]
[-0.0054845056, -0.011209991, -0.017121494, -0.022992693, -0.028856479, -0.034401037, -0.039960645, -0.045652006, -0.05137288, -0.057301864, -0.06309781, -0.06881173, -0.07451214, -0.080160186, -0.08589368, -0.09162518, -0.09735433, -0.097746626, -0.09795045, -0.09869156, -0.09901335, -0.09961134, -0.10005356, -0.1002856, -0.10091776, -0.101165466, -0.10137451, -0.10157162, -0.10166819, -0.10189506, -0.10223745, -0.10230149, -0.10256441, -0.10267847, -0.10287556, -0.10342702, -0.10381043, -0.104188204, -0.10448456, -0.10461622, -0.10479689, -0.105391845, -0.10629037, -0.106597476, -0.10696317, -0.10747299, -0.10753855, -0.107973784, -0.1084975, -0.108837366, -0.10905984, -0.10940918, -0.109821685, -0.11038257, -0.11076335, -0.1108951, -0.11110682, -0.111668415, -0.11229474, -0.11267181, -0.11315761, -0.11337325, -0.11356702, -0.11357105, -0.11352282]
[-42.00399, -42.0078, -42.011494, -42.01533, -42.01913, -42.02292, -42.02676, -42.03057, -42.03437, -42.038204, -42.04199, -42.045853, -42.04974, -42.05358, -42.057423, -42.061268, -42.06511, -42.0648, -42.064953, -42.065117, -42.065205, -42.065506, -42.065704, -42.06577, -42.06599, -42.066334, -42.06621, -42.066376, -42.066628, -42.066395, -42.065983, -42.065582, -42.064888, -42.064976, -42.06433, -42.064106, -42.063763, -42.06349, -42.063778, -42.06455, -42.065063, -42.06583, -42.066223, -42.065834, -42.065155, -42.064117, -42.063286, -42.062355, -42.061787, -42.060818, -42.06005, -42.059433, -42.05848, -42.057526, -42.05693, -42.056328, -42.055634, -42.05466, -42.0535, -42.0528, -42.052464, -42.05192, -42.051155, -42.050465, -42.049187]
[38.36685, 38.36782, 38.368767, 38.3697, 38.37065, 38.371635, 38.372593, 38.373516, 38.374428, 38.375355, 38.376297, 38.377247, 38.378197, 38.37915, 38.380104, 38.38105, 38.382, 38.381996, 38.381874, 38.381805, 38.381744, 38.38142, 38.38142, 38.381542, 38.381668, 38.381832, 38.38211, 38.38203, 38.38221, 38.382454, 38.382736, 38.383068, 38.38364, 38.38402, 38.384563, 38.38451, 38.38462, 38.3847, 38.384808, 38.38475, 38.384853, 38.38464, 38.38432, 38.383965, 38.383705, 38.38378, 38.38386, 38.38414, 38.38428, 38.384346, 38.38455, 38.384743, 38.384953, 38.38512, 38.385075, 38.385098, 38.38513, 38.385185, 38.385536, 38.385822, 38.38606, 38.386456, 38.386906, 38.387196, 38.387924]
[0.0044426736, 0.008638632, 0.012758469, 0.017049393, 0.02135779, 0.025519736, 0.029646773, 0.03378259, 0.037984915, 0.042210355, 0.04646712, 0.050793115, 0.055016868, 0.059182048, 0.06338379, 0.06764012, 0.07190224, 0.07093154, 0.07010181, 0.06877406, 0.06728982, 0.066034354, 0.064334914, 0.06294928, 0.06166997, 0.060656626, 0.059525866, 0.058924094, 0.05817658, 0.05791976, 0.057862967, 0.057874985, 0.058138404, 0.058068164, 0.05728905, 0.05588982, 0.05462952, 0.053506248, 0.052874766, 0.05211903, 0.050084203, 0.047591478, 0.045046274, 0.042521436, 0.041149158, 0.039350025, 0.03728996, 0.03560716, 0.033942312, 0.032319043, 0.031371992, 0.030614123, 0.030314423, 0.029770704, 0.029392812, 0.028656004, 0.027884133, 0.026875837, 0.02578722, 0.02451175, 0.023125628, 0.022964468, 0.022808274, 0.023310078, 0.023631517]
[-41.80891, -41.807495, -41.806026, -41.804703, -41.80335, -41.801952, -41.80066, -41.79921, -41.79785, -41.7965, -41.795097, -41.793747, -41.792377, -41.790993, -41.789642, -41.788277, -41.78692, -41.78673, -41.786625, -41.786522, -41.786396, -41.786217, -41.78608, -41.785816, -41.785816, -41.78587, -41.785686, -41.785595, -41.785755, -41.785725, -41.785683, -41.785725, -41.78535, -41.785393, -41.785, -41.784706, -41.784344, -41.78404, -41.783997, -41.784275, -41.78429, -41.784523, -41.784508, -41.784363, -41.784412, -41.784264, -41.784336, -41.784084, -41.783913, -41.783573, -41.78328, -41.783085, -41.782734, -41.782574, -41.78261, -41.782536, -41.78249, -41.782288, -41.782013, -41.782063, -41.78215, -41.78205, -41.781857, -41.781998, -41.781994]
[52.999844, 52.999672, 52.999516, 52.999363, 52.999218, 52.999077, 52.998936, 52.998783, 52.998627, 52.998463, 52.998295, 52.998123, 52.99795, 52.99778, 52.99761, 52.99744, 52.997272, 52.997185, 52.99734, 52.99735, 52.997147, 52.997066, 52.996998, 52.99671, 52.996643, 52.99665, 52.99665, 52.99672, 52.996876, 52.99682, 52.9968, 52.996777, 52.996414, 52.99619, 52.996265, 52.996273, 52.996155, 52.99628, 52.99624, 52.996086, 52.995983, 52.996067, 52.996002, 52.995808, 52.99544, 52.994938, 52.994766, 52.994606, 52.994434, 52.994717, 52.994957, 52.995014, 52.995163, 52.99522, 52.995434, 52.99567, 52.995636, 52.995373, 52.995205, 52.99505, 52.994743, 52.99463, 52.994484, 52.994534, 52.994453]
[-0.005005705, -0.010031803, -0.015019858, -0.02000017, -0.025028447, -0.030037899, -0.035040386, -0.04004614, -0.045058638, -0.050082296, -0.05508495, -0.060074545, -0.06508907, -0.070101134, -0.07509651, -0.08009557, -0.08509357, -0.0851554, -0.08552767, -0.08565176, -0.08603945, -0.08627748, -0.08648065, -0.086617894, -0.08677905, -0.08698418, -0.08726001, -0.08729303, -0.087415494, -0.08762155, -0.08788439, -0.087838046, -0.08816896, -0.088148475, -0.088268034, -0.0881691, -0.08796051, -0.08798376, -0.08778205, -0.08809076, -0.08834378, -0.08840181, -0.08852755, -0.08867596, -0.08900135, -0.08937449, -0.089525595, -0.08938969, -0.08930425, -0.089224555, -0.08900333, -0.089002185, -0.08909384, -0.08906888, -0.088951245, -0.08914826, -0.089250825, -0.089297704, -0.08933182, -0.08955194, -0.08955492, -0.08958516, -0.08958723, -0.08961014, -0.089712955]
[-79.98836, -79.97678, -79.965576, -79.95433, -79.94279, -79.93123, -79.9197, -79.90848, -79.89716, -79.88572, -79.87426, -79.86276, -79.851364, -79.84, -79.828606, -79.8172, -79.80575, -79.80537, -79.80474, -79.803955, -79.803055, -79.802, -79.80129, -79.80073, -79.80058, -79.8005, -79.80031, -79.79987, -79.79949, -79.79917, -79.79885, -79.79864, -79.79831, -79.79827, -79.79844, -79.79942, -79.80036, -79.801384, -79.801895, -79.80236, -79.80193, -79.801285, -79.80068, -79.80055, -79.80091, -79.80131, -79.801445, -79.80137, -79.80099, -79.8005, -79.79987, -79.799545, -79.79947, -79.79944, -79.799385, -79.799255, -79.79897, -79.798515, -79.798, -79.79783, -79.79774, -79.797485, -79.79719, -79.79706, -79.79734]
[71.995255, 71.990486, 71.9857, 71.980934, 71.97617, 71.97142, 71.9667, 71.96203, 71.95738, 71.95274, 71.94809, 71.94341, 71.93872, 71.934006, 71.92929, 71.924576, 71.91987, 71.919685, 71.91967, 71.9194, 71.91947, 71.91963, 71.91964, 71.91986, 71.919815, 71.91969, 71.91941, 71.91935, 71.91897, 71.918724, 71.91853, 71.9184, 71.91853, 71.91837, 71.91807, 71.9175, 71.917145, 71.916695, 71.91664, 71.91643, 71.91602, 71.915215, 71.91442, 71.9137, 71.91297, 71.91258, 71.9123, 71.911896, 71.91132, 71.91089, 71.91072, 71.910545, 71.91034, 71.91024, 71.910194, 71.910194, 71.91011, 71.909935, 71.90969, 71.90946, 71.90914, 71.9088, 71.90854, 71.90853, 71.908485]
[56.495987, 56.50089, 56.50594, 56.510838, 56.515778, 56.520775, 56.52575, 56.5307, 56.535618, 56.54067, 56.54561, 56.55049, 56.55553, 56.560505, 56.565372, 56.570404, 56.575325, 56.57534, 56.575436, 56.575214, 56.574955, 56.574966, 56.57491, 56.57509, 56.5753, 56.575283, 56.575134, 56.574974, 56.574875, 56.57503, 56.575356, 56.575424, 56.575783, 56.575924, 56.575825, 56.576126, 56.576054, 56.576138, 56.57634, 56.576336, 56.5764, 56.57579, 56.575554, 56.5749, 56.574413, 56.574158, 56.574036, 56.573883, 56.57361, 56.573467, 56.573288, 56.573162, 56.573086, 56.573418, 56.57344, 56.573666, 56.57377, 56.573734, 56.57363, 56.57364, 56.574043, 56.573887, 56.574093, 56.574272, 56.574272]
[-87.016464, -87.03292, -87.04951, -87.06628, -87.08299, -87.09954, -87.11599, -87.13237, -87.14889, -87.16554, -87.18224, -87.19888, -87.21544, -87.231964, -87.248505, -87.26506, -87.281624, -87.28144, -87.2814, -87.28166, -87.281685, -87.2817, -87.281586, -87.28106, -87.280464, -87.2798, -87.27906, -87.2787, -87.27848, -87.27821, -87.278076, -87.27789, -87.277565, -87.27724, -87.27636, -87.2751, -87.27371, -87.27251, -87.27172, -87.271065, -87.27112, -87.2717, -87.27222, -87.272354, -87.27225, -87.271866, -87.27164, -87.27129, -87.2713, -87.27132, -87.27135, -87.27122, -87.27071, -87.2701, -87.2698, -87.26972, -87.26972, -87.26987, -87.26994, -87.269905, -87.26999, -87.270004, -87.27003, -87.26982, -87.26922]
[49.99715, 49.994278, 49.991413, 49.988575, 49.985725, 49.98285, 49.97998, 49.977123, 49.974262, 49.971397, 49.968525, 49.96565, 49.962776, 49.959915, 49.957054, 49.95418, 49.95131, 49.95128, 49.951195, 49.951305, 49.951298, 49.95119, 49.95142, 49.951405, 49.951603, 49.951527, 49.95146, 49.951477, 49.95157, 49.951817, 49.951817, 49.951893, 49.95184, 49.951736, 49.95144, 49.95133, 49.95113, 49.95111, 49.95108, 49.950882, 49.95057, 49.950455, 49.950153, 49.94984, 49.949497, 49.949257, 49.94918, 49.949055, 49.94901, 49.949043, 49.94922, 49.949356, 49.949226, 49.9493, 49.949234, 49.949173, 49.94892, 49.94857, 49.94818, 49.947945, 49.94764, 49.947414, 49.947105, 49.946953, 49.94673]
[57.46799, 57.459785, 57.451538, 57.443256, 57.435043, 57.426834, 57.418533, 57.410313, 57.402092, 57.39383, 57.38559, 57.377357, 57.36912, 57.360878, 57.35262, 57.344402, 57.33614, 57.335876, 57.335724, 57.3354, 57.335163, 57.334885, 57.334743, 57.334187, 57.333782, 57.33386, 57.33369, 57.333652, 57.33358, 57.33375, 57.3337, 57.333603, 57.333607, 57.333782, 57.33365, 57.33364, 57.333107, 57.333122, 57.333027, 57.332726, 57.33204, 57.33137, 57.330814, 57.330105, 57.3295, 57.3289, 57.32839, 57.327785, 57.32754, 57.32729, 57.32704, 57.326668, 57.32669, 57.327003, 57.327118, 57.327206, 57.32722, 57.327194, 57.327267, 57.32709, 57.326744, 57.326626, 57.326397, 57.326656, 57.32651]
[-81.01183, -81.02361, -81.03545, -81.04739, -81.05918, -81.07107, -81.082886, -81.09471, -81.106575, -81.11842, -81.130226, -81.14206, -81.153915, -81.165764, -81.17757, -81.18938, -81.20122, -81.201004, -81.20055, -81.200226, -81.19965, -81.19902, -81.1984, -81.19777, -81.19713, -81.196434, -81.195984, -81.19567, -81.19552, -81.19517, -81.19484, -81.19465, -81.19458, -81.194336, -81.19384, -81.19319, -81.192566, -81.19221, -81.19218, -81.19232, -81.19278, -81.19324, -81.19359, -81.19369, -81.19352, -81.193245, -81.1929, -81.19258, -81.192345, -81.192154, -81.191925, -81.19166, -81.19133, -81.19113, -81.19089, -81.190834, -81.19071, -81.19077, -81.190704, -81.19064, -81.190575, -81.19042, -81.19033, -81.189735, -81.18911]
[48.0078, 48.015564, 48.02335, 48.031197, 48.039036, 48.046837, 48.05465, 48.06248, 48.070328, 48.078205, 48.086063, 48.093918, 48.101765, 48.10959, 48.1174, 48.1252, 48.133003, 48.13299, 48.13272, 48.132385, 48.131878, 48.13162, 48.131443, 48.13146, 48.13131, 48.131214, 48.130924, 48.130577, 48.130367, 48.13018, 48.129837, 48.129814, 48.1296, 48.129898, 48.129745, 48.12987, 48.12993, 48.12991, 48.13003, 48.130375, 48.13031, 48.129765, 48.128967, 48.12784, 48.12656, 48.1254, 48.124573, 48.123917, 48.123558, 48.12349, 48.12331, 48.123024, 48.122715, 48.12253, 48.122498, 48.122364, 48.122375, 48.122234, 48.122086, 48.12226, 48.12247, 48.122623, 48.12266, 48.123066, 48.12341]
[65.66232, 65.66212, 65.66191, 65.66171, 65.66153, 65.66132, 65.66113, 65.66096, 65.66076, 65.66057, 65.660385, 65.66019, 65.66001, 65.65983, 65.65964, 65.659454, 65.65926, 65.65972, 65.66005, 65.660095, 65.65994, 65.65981, 65.6599, 65.66006, 65.66024, 65.66043, 65.66072, 65.660934, 65.661156, 65.66167, 65.66192, 65.66193, 65.66212, 65.662, 65.66209, 65.66207, 65.66255, 65.662605, 65.66265, 65.662834, 65.66308, 65.66332, 65.66352, 65.663536, 65.66386, 65.663994, 65.66401, 65.66424, 65.66434, 65.664536, 65.66494, 65.66546, 65.6658, 65.66549, 65.66549, 65.665535, 65.66551, 65.66511, 65.66478, 65.66464, 65.66478, 65.66468, 65.66467, 65.66444, 65.66426]
[-61.003426, -61.006855, -61.01023, -61.013565, -61.016926, -61.020306, -61.023705, -61.027115, -61.030537, -61.03396, -61.037384, -61.040802, -61.044197, -61.047585, -61.050983, -61.0544, -61.057823, -61.058014, -61.058132, -61.05817, -61.05803, -61.057972, -61.057884, -61.057842, -61.057953, -61.05818, -61.057976, -61.057606, -61.05724, -61.05685, -61.056507, -61.056232, -61.055515, -61.055145, -61.054314, -61.0536, -61.053013, -61.052734, -61.052788, -61.053272, -61.053566, -61.053642, -61.053387, -61.052914, -61.05256, -61.052208, -61.052372, -61.052567, -61.052654, -61.052673, -61.052334, -61.05221, -61.052055, -61.05187, -61.051952, -61.051968, -61.05191, -61.051655, -61.051426, -61.051384, -61.051083, -61.05064, -61.050194, -61.05008, -61.0502]
